<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC78821</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>17357R  04</pxd:SupplierID><pxd:SellerID>17357R  01</pxd:SellerID><pxd:ShipperID>17357R  04</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81782</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>135038</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FBDCDC</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>95782K  01</pxd:SupplierID><pxd:SellerID>95782K  01</pxd:SellerID><pxd:ShipperID>95782K  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81614</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1074347</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC75991</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>51562V  04</pxd:SupplierID><pxd:SellerID>51562V  01</pxd:SellerID><pxd:ShipperID>51562V  04</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81691</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>8289603</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC344A</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>50342U  01</pxd:SupplierID><pxd:SellerID>50342U  01</pxd:SellerID><pxd:ShipperID>50342U  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81689</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>344137</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC3548</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>59337W  01</pxd:SupplierID><pxd:SellerID>59337W  01</pxd:SellerID><pxd:ShipperID>59337W  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81572</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>1012454</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC77056</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>17915X  W8</pxd:SupplierID><pxd:SellerID>17915X  01</pxd:SellerID><pxd:ShipperID>22617H  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81585</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>72770721</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC069D</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:01:54</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  02</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T11:30:00</pxd:NetShipmentDate><pxd:SupplierID>96080J  W3</pxd:SupplierID><pxd:SellerID>96080J  01</pxd:SellerID><pxd:ShipperID>78662B  13</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T16:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>RENSEIGNER PLAQUE</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C001U9*002</pxd:TrackID><pxd:CarriageOrderID>P81796</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>85321986</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID><pxd:DeliveryFullID><pxd:DeliveryID>85322124</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC34BC</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:05:08</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  04</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:04:00</pxd:NetShipmentDate><pxd:SupplierID>98372A  01</pxd:SupplierID><pxd:CustomerSGR>884</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T09:00:00</pxd:DeliveryDate><pxd:PlatformID>88 PTF</pxd:PlatformID><pxd:TowID>HUU492/GD655</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C39288*00303D4</pxd:TrackID><pxd:CarriageOrderID>P09717931</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>15804561</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC78F8F</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:05:10</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  04</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:04:00</pxd:NetShipmentDate><pxd:SupplierID>94485A  04</pxd:SupplierID><pxd:CustomerSGR>884</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T09:00:00</pxd:DeliveryDate><pxd:PlatformID>88 PTF</pxd:PlatformID><pxd:TowID>HUU492/GD655</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C39288*00303D4</pxd:TrackID><pxd:CarriageOrderID>P09722513</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>73437</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC770D7</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:05:10</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>82000E  04</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:04:00</pxd:NetShipmentDate><pxd:SupplierID>21800V  03</pxd:SupplierID><pxd:CustomerSGR>884</pxd:CustomerSGR><pxd:DeliveryDate>2015-11-20T09:00:00</pxd:DeliveryDate><pxd:PlatformID>88 PTF</pxd:PlatformID><pxd:TowID>HUU492/GD655</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C39288*00303D4</pxd:TrackID><pxd:CarriageOrderID>P09722404</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>15331586</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC78FFB</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:09:15</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  22</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:09:00</pxd:NetShipmentDate><pxd:SupplierID>21936T  02</pxd:SupplierID><pxd:SellerID>21936T  01</pxd:SellerID><pxd:ShipperID>21936T  02</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T18:00:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>0</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C032U9*00107D4</pxd:TrackID><pxd:CarriageOrderID>P81328</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>4397498</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FC59C5</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:09:15</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  22</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:09:00</pxd:NetShipmentDate><pxd:SupplierID>74413H  03</pxd:SupplierID><pxd:SellerID>74413H  01</pxd:SellerID><pxd:ShipperID>94873X  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T18:00:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SF2</pxd:PlatformID><pxd:TowID>0</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C032U9*00107D4</pxd:TrackID><pxd:CarriageOrderID>P81692</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>0951517</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B5041533056229F6B29FCB817</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:09:15</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  22</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:09:00</pxd:NetShipmentDate><pxd:SupplierID>21936T  02</pxd:SupplierID><pxd:SellerID>21936T  01</pxd:SellerID><pxd:ShipperID>21936T  02</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T18:00:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06SMN</pxd:PlatformID><pxd:TowID>0</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C032U9*00107D4</pxd:TrackID><pxd:CarriageOrderID>P81330</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>4397523</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
<?xml version="1.0" encoding="UTF-8"?><SOAP-ENV:Envelope xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope" xmlns:str="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange" xmlns:pxd="http://xml.inetpsa.com/Fabrication/FluxConstituant/Messages/PrixDepart" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:odt="http://www.odette.org/core" xsi:schemaLocation="http://xml.inetpsa.com/Structure/Informatique/DeveloppementSI/ReferentielEchange../../MessageDepartCRL.xsd"><SOAP-ENV:Header><str:Flow><str:MessageID>414D5120474558454149424B50415330561262082DC8080A</str:MessageID><str:From>GEFCO</str:From><str:To>MAESTRO</str:To><str:TimeStamp>2015-11-19T12:09:47</str:TimeStamp></str:Flow></SOAP-ENV:Header><SOAP-ENV:Body><str:Action><str:Do>Insert</str:Do><str:Parameters><pxd:MilestoneInfo><pxd:Ship-fromPartyID>13736E  22</pxd:Ship-fromPartyID><pxd:NetShipmentDate>2015-11-19T12:09:00</pxd:NetShipmentDate><pxd:SupplierID>51220Y  W2</pxd:SupplierID><pxd:SellerID>51220Y  01</pxd:SellerID><pxd:ShipperID>28606T  01</pxd:ShipperID><pxd:ConsigneeID>26859U  06</pxd:ConsigneeID><pxd:DeliveryDate>2015-11-19T08:30:00</pxd:DeliveryDate><pxd:PlatformID>26859U  06QCD</pxd:PlatformID><pxd:TowID>0</pxd:TowID></pxd:MilestoneInfo><pxd:DeliveryList><pxd:TrackID>C032U9*002</pxd:TrackID><pxd:CarriageOrderID>P81426</pxd:CarriageOrderID><pxd:DeliveryFullID><pxd:DeliveryID>87801</pxd:DeliveryID><pxd:UmShipmentID>0</pxd:UmShipmentID><pxd:UmCrlID>0</pxd:UmCrlID></pxd:DeliveryFullID></pxd:DeliveryList></str:Parameters></str:Action></SOAP-ENV:Body></SOAP-ENV:Envelope>
